"X","Y","vx","vy","R_squared","Assignment","qsum","sf","vx.u","vy.u"
434.339412752,371.392597828,-1.00913952202173e-17,1.01356133241787e-17,0.506727618147398,"Epithelial",1.43026890810047e-17,645196148135225600,-6.51092932539441,6.53945867574814
217.132119456,64.127044212,-0.059298845544619,-0.108050943267126,0.533182917225091,"Endothelial",0.123253232914355,74.8705708145789,-4.43973841457117,-8.0898357994634
124.972750308,437.673372556,-0.0246868030681006,0.0159421436758931,0.126401216717305,"Fibroblast",0.0293869050889337,314.018773842061,-7.75211962952539,5.00613240951792
402.473221976,130.10712358,-0.0587403273144468,0.0628369322375082,0.399970840514725,"T",0.0860168943058836,107.281714569051,-6.3017630286411,6.74125382869913
76.515693044,326.393537204,0.0554437555216325,0.0688233882935154,0.321429938606125,"Fibroblast",0.0883779882241192,104.415591353341,5.78919251964132,7.18623478760801
103.089645484,354.591244588,0.074856414856858,0.0891157035817934,0.553196246047286,"B/Plasma",0.116383381417194,79.2900136657885,5.9353661569722,7.06598535483676
203.942869228,523.555726064,0.0360227633232614,0.0621809668190509,0.259531183372348,"Fibroblast",0.0718617569503809,128.413780773712,4.62581923225661,7.98489304139908
60.311971832,453.140390136,-0.111754126414026,-0.042252665513924,0.58016832255387,"Fibroblast",0.119474986978839,77.2382582864349,-8.63169408054146,-3.26352229225481
419.838379016,438.011654836,0.0102418110689283,0.0458637891176133,0.145616496119589,"Fibroblast",0.0469934234355886,196.368751803928,2.0111716558171,9.00621502202431
487.788012992,338.891188104,2.53901895592515e-18,1.05813696772359e-17,0.506979604750411,"Tumor",1.08817278731309e-17,848030754915843328,2.15316616193884,8.97332691542998
518.037966208,391.930090916,0.0251798054404689,0.0385346915578772,0.135331342992847,"Endothelial",0.0460320003419426,200.470104155604,5.04779821926863,7.7250536302117
153.93723086,314.888180992,-1.32883559189635e-17,-3.47238268650816e-18,0.506722532965409,"Epithelial",1.37345493027844e-17,671885163437378048,-8.92824918842686,-2.33304240884166
210.821275588,376.523212408,0.00935244382812072,-0.059167668697966,0.230775004169116,"Fibroblast",0.0599022639364358,154.051605008321,1.44075898247216,-9.11487432752226
347.5850427,478.289798308,-0.0155552936227917,-0.0751836611554868,0.164363863750396,"Myeloid",0.076775973223622,120.19437221801,-1.86965875165826,-9.03665295363533
123.976696928,287.344486016,-1.34250665373758e-17,3.40659371206128e-18,0.506729984210471,"Tumor",1.38505340060239e-17,666258780999096320,-8.94456846602379,2.26967297395714
58.500282288,432.86976418,-0.117033110564963,-0.00357506861386633,0.52285047247773,"Fibroblast",0.117087702531498,78.8130581053764,-9.22373734320935,-0.281762090395354
336.613420752,278.902463784,0.0524434377785067,-0.0694917360177813,0.258856725406716,"Endothelial",0.0870598388511782,105.996519460765,5.55882187307892,-7.36588214917113
514.6589021,501.725242928,0.0497971923288375,0.0705197887902148,0.267563165806545,"Fibroblast",0.0863296065950247,106.893107324456,5.32297662406298,7.53807935165037
392.336029652,463.405377988,0.0330562148967539,0.0308188687909325,0.0618847888002245,"Fibroblast",0.0451942033545574,204.186360596827,6.74962821487481,6.29279265613166
128.870513912,60.556286812,0.0351069342647159,-0.120828227670934,0.561473198160963,"Endothelial",0.125825106539062,73.3402113208243,2.57474997780055,-8.86156775090698
277.680888884,488.509681856,0.0178769005192784,0.0163395512177703,0.134759388078045,"Epithelial",0.0242190938347065,381.023334977795,6.81151625492173,6.22575029703534
482.431876892,145.412517404,5.23684269999466e-17,-4.96813000396838e-18,0.505119122716399,"Tumor",5.26035594060428e-17,175426150002692512,9.18679153029769,-0.871539919309035
323.168579468,477.553094676,0.059621227930998,-0.0864975372454681,0.349774490612278,"Myeloid",0.105054817926315,87.8402350810082,5.23714267727724,-7.59796400557017
480.026314012,189.847774228,-0.136902483676037,0.021603623507726,0.619434310023983,"Fibroblast",0.138596560510465,66.58202677651,-9.11524483388861,1.43841303886105
85.825973128,461.067471564,0.0121536336032613,-0.0872085822500803,0.315372973113281,"Myeloid",0.088051391969868,104.802884958343,1.27373586434844,-9.13971101293532
126.036460144,343.555724876,0.0424114428185444,0.0936610063370713,0.391215918598221,"B/Plasma",0.10281592576067,89.7530206022812,3.80655510106528,8.40635823140154
58.376245452,472.087956508,-0.0600402241964518,-0.0196061306843327,0.189905462524079,"Fibroblast",0.063160342636589,146.104969001453,-8.77217509506289,-2.86455311587286
428.588613992,519.086641276,-0.00569595041296117,0.0196462015492658,0.0654378266686038,"Tumor",0.0204552459389098,451.133168019579,-2.5696321546816,8.86305314447143
244.018043332,112.580342784,0.027834622095789,0.0115395600174819,0.0410743104864396,"Tumor",0.0301318375246591,306.255464688738,8.52450512438126,3.53405331545749
112.174404048,221.939486524,0.0532134937494649,0.0460214521068521,0.259837548888987,"Epithelial",0.070353748805928,131.166285516579,6.97981631447698,6.0364629269349
501.39071934,203.64593256,-0.111843311444311,0.0175290452895874,0.487995688214175,"Fibroblast",0.113208629280605,81.5135733175153,-9.1167479674895,1.42885511839883
134.59876052,479.53392536,-0.011552757934643,-0.0419010257902148,0.15620878710721,"Epithelial",0.0434644933039453,212.312147262565,-2.45279084390869,-8.89609675802462
246.239430304,457.034395048,0.0847458935241181,-0.0305378845671992,0.156542979246756,"Fibroblast",0.0900801246837545,102.442574712646,8.68158752893443,-3.12837952134147
266.701749552,403.510620968,0.0163238142253729,-0.0519686006741912,0.247794160042747,"B/Plasma",0.0544720328875106,169.408766551759,2.76539723334047,-8.80393653963563
285.765835376,208.145086884,-0.050085167247628,0.0854679196200836,0.346551848004945,"Endothelial",0.0990620475379342,93.1541405855383,-4.66564071103574,7.96169059984275
136.286413228,201.10881546,0.0074374862726396,-0.0617386871163192,0.229981082601851,"T",0.0621850600136597,148.396413881613,1.10369629115344,-9.16179976582072
449.874086788,109.347867664,0.137974387982686,-0.0396038933634849,0.658657720700612,"Myeloid",0.143545811881583,64.2863750748268,8.8698732565746,-2.54599074318844
158.582974172,384.841197804,0.0359667058998774,-0.0116231945942886,0.0547106532411902,"B/Plasma",0.0377981823090076,244.139779728003,8.78090365593792,-2.83768416798533
108.1563623,300.35707772,-1.06575013878105e-17,3.2326131676368e-18,0.506981371367504,"Epithelial",1.11369710299866e-17,828595125029349120,-8.83075369493329,2.67852751180954
514.046235304,461.199025784,-0.00758231891817826,0.0969405322570683,0.216183524719219,"Myeloid",0.0972366101551297,94.9029371583166,-0.719584335806187,9.19994124088632
391.26104374,335.297878552,-0.0226784962413091,-0.00809975129568445,0.0694759400359622,"Myeloid",0.0240815315712895,383.199875627589,-8.6903969390904,-3.10382368912068
402.59350012,318.346177632,0.00157164422813196,-0.109704792954964,0.465140052764375,"Myeloid",0.109716050160728,84.1083860521907,0.13218845947642,-9.22709307763175
379.89100044,143.100921824,0.077032636577069,0.015010152278756,0.260582070925509,"Myeloid",0.0784814103431267,117.582493264256,9.05768947145109,1.76493112921228
477.981585564,240.165384032,-0.0525860177321783,0.0101885504499669,0.256918984721067,"B/Plasma",0.0535639414270504,172.280822829437,-9.05956240422303,1.75529185495952
314.6025204,344.190943824,0.044088638218048,-0.0898166778815243,0.357471604920405,"Endothelial",0.10005420353786,92.2304068868851,4.06631304193924,-8.28382874624128
451.114455148,298.244692816,-0.0645074338006431,-0.0258961391275989,0.354013224716833,"T",0.0695112871213037,132.755992374824,-8.56374838975765,-3.43786764856091
336.605903368,393.283220036,-0.075179203992766,0.0526491244294421,0.276399842437204,"Myeloid",0.0917814960445339,100.543576872645,-7.55878607587096,5.29353128934909
371.990229856,481.635034188,-0.00588807489308327,-0.0607583847367374,0.108116056566774,"Myeloid",0.0610430236944728,151.172719576071,-0.890116294654983,-9.18501025770185
77.338846592,417.248640228,-0.0719020273795043,-0.0245611360721672,0.345730580937795,"Fibroblast",0.0759812539146236,121.451534787898,-8.73261157960225,-2.98298767209911
249.637287872,339.398611524,0.0208045951848612,0.108054759129099,0.345492154425969,"Tumor",0.110039366370647,83.861259905451,1.74469956402534,9.06160823934628
427.866945128,396.86149482,0.0126652764700038,0.114679740798534,0.529182351223636,"Tumor",0.115377000210963,79.9816244673274,1.01298938639873,9.17227196255879
263.232476836,542.056008088,1.0411510504071e-17,3.93517130109308e-17,0.501345950649907,"Fibroblast",4.0705735073464e-17,226701222478494080,2.36030215912058,8.92108144620086
459.413647084,176.049615896,1.93521574264664e-17,5.02865446340532e-18,0.495041653178145,"Epithelial",1.99948334019333e-17,461521219884120960,8.93143130285233,2.32083074232655
146.622816228,142.969367604,-0.058069381421856,0.0550406497555144,0.338115764913066,"Fibroblast",0.0800095380828199,115.33674764486,-6.69753359094572,6.34820953106089
306.250706776,146.7769226,-0.0324291705132934,-0.0307983722575558,0.138683068985708,"Endothelial",0.044723493086914,206.33540151049,-6.69128591851252,-6.35479450563231
122.593498272,365.115582188,-0.00416566662425339,0.0224316735452383,0.111428422890136,"Fibroblast",0.0228151869697481,404.469177275468,-1.68488375231565,9.07292054375444
233.392221048,255.681264608,1.33049099542571e-17,3.50687986379783e-18,0.50672407687778,"Epithelial",1.37593181251834e-17,670675670050110592,8.92327939852776,2.35197900243785
57.391468148,204.762264084,-0.0183090379012698,0.0492055010936695,0.144383096249551,"B/Plasma",0.0525014495680761,175.767335548982,-3.21813080837152,8.64871982158681
255.448225704,62.93929754,-0.0688163805428302,-0.0118372010692017,0.20964110023017,"Endothelial",0.0698270260011718,132.155705770501,-9.09447733920911,-1.56435366164768
259.616615132,276.684835504,0.00381484995420214,-0.00957365057336878,0.0478133763838188,"Myeloid",0.0103057200366612,895.428933661354,3.41592702656929,-8.57252372415802
57.214809624,257.049428496,-0.0194196376472754,-0.0760317253585272,0.398399691907895,"B/Plasma",0.0784725785694977,117.595726701747,-2.28366640141595,-8.94100599592364
409.336593568,211.828605044,0.117294618564427,-0.0143597787814933,0.534654091308766,"Tumor",0.118170346495337,78.0909947099476,9.15965343782001,-1.12136940886161
480.112763928,276.77128542,-0.127676067998747,0.00412195779399338,0.576630895985521,"Fibroblast",0.127742588339504,72.2393371153122,-9.22323451771899,0.297767498655376
161.518512624,405.765836168,-0.00556216129262275,-0.0349399904304079,0.195714291558154,"Endothelial",0.0353799458665802,260.826851964089,-1.4507610200713,-9.11328771161869
108.145086224,80.747980236,-8.03429140277557e-18,-7.84354168590523e-18,0.506980599387347,"Tumor",1.12281336170909e-17,821867660088543232,-6.60312427566866,-6.44635325220188
393.208046196,92.82089894,0.0438185477594946,-0.0393674657429392,0.112383443470686,"Fibroblast",0.0589055386765337,156.658272046601,6.8645379755939,-6.16723915814262
163.608345376,343.683520404,-6.69437325726524e-18,1.18327552643377e-17,0.506837996411637,"Epithelial",1.35951730571295e-17,678773257557078656,-4.54396154313692,8.03175783665016
207.205413884,222.912987752,0.0798820418905223,0.0133361576195164,0.31536528038922,"B/Plasma",0.0809876145879834,113.943841289644,9.10206670306633,1.51957302721185
176.027063744,446.991170024,-0.00527712256446569,-0.0237504755615345,0.1348313380066,"Fibroblast",0.0243296755415981,379.291531745344,-2.00156790068411,-9.00835425541478
138.034205008,240.981020196,5.0728714295131e-18,5.10766712888501e-18,0.506960470792475,"Tumor",7.19876989768827e-18,1281891216720706048,6.50286932904625,6.54747363045076
387.367038828,377.113327052,0.00294623493538024,-0.106140711293887,0.444780675115406,"T",0.106181593952373,86.9080935739123,0.256051661454755,-9.22448686913071
176.504417628,82.289043956,-0.0114482683532041,-0.122674001484376,0.561280007391322,"Endothelial",0.12320703506081,74.8986443711224,-0.857459780051812,-9.18811641076081
174.970871292,426.728061452,0.00689406666460796,0.0363750696937866,0.0508663652850708,"B/Plasma",0.037022612690137,249.254151247364,1.7183747351296,9.06663712308852
160.612667852,227.98346326,-0.0760691916310733,-0.0880158890146641,0.482545568484324,"Endothelial",0.116332792601427,79.3244939512164,-6.03415013141299,-6.98181585575465
478.684460968,366.310846244,0.0514647254704254,-0.0502105444668452,0.336483223966634,"Fibroblast",0.0719007423007808,128.344153450274,6.60519662305249,-6.44422982387458
360.142832672,542.383014292,-0.00783603882043658,0.0749494384283587,0.203182354723163,"Fibroblast",0.0753579579415586,122.456077036967,-0.959570573460044,9.17801420606049
432.929903252,232.166887456,-0.0166992649931728,-0.119800331813378,0.575186095906788,"Epithelial",0.120958608432421,76.2908901039127,-1.27400179041026,-9.13967394878668
472.245821572,159.097914976,2.409230964484e-17,4.02852156210796e-18,0.496294889767686,"Epithelial",2.44267961468388e-17,377783473836140160,9.10167643036359,1.52190887015694
106.337155372,60.481112972,1.07827375224424e-17,-3.93207800630899e-17,0.501349398697573,"Tumor",4.07724315346507e-17,226330379516303840,2.44046107567908,-8.89948707455626
147.306898172,275.651195204,1.33631397837235e-17,-3.33593130279929e-18,0.506725138639583,"Tumor",1.37732328280738e-17,669998105617628288,8.95327834019833,-2.23506765334607
169.532043968,145.006578668,-0.0942116999028665,0.052975638889508,0.329577294653456,"Tumor",0.108084516533772,85.3780004664829,-8.04360655825508,4.52295412182065
192.4450304,145.739523608,0.0133990511558738,-0.0508927294437346,0.271467111213247,"Fibroblast",0.0526270318573155,175.347907289536,2.34949557984791,-8.92393360421141
103.668484052,406.878409,0.0114804709344076,0.0585652453706769,0.142111317319808,"B/Plasma",0.0596798892274724,154.625620497835,1.77517494184014,9.05568740504891
211.588048756,484.367603272,0.0591600144291664,0.0280332535584712,0.307719006655455,"Epithelial",0.0654657972710385,140.959711600769,8.33917857223263,3.95155933683333
466.814511632,433.591433044,0.01832392232134,-0.0565806569972021,0.176272820672182,"Tumor",0.0594738335360479,155.161343306494,2.84316440202297,-8.77913074484985
418.804738716,300.75174038,0.0597110150387182,0.120548457281899,0.601867481821925,"Epithelial",0.134526338945204,68.596528942922,4.09596837131468,8.26920573896238
305.724489896,193.17797534,-0.000535279075246866,0.0321938887758006,0.0572240545347857,"Endothelial",0.0321983384384508,286.599879080096,-0.153410918239857,9.22676463026251
352.219509936,440.394665564,0.0661129074889312,0.0176883581443519,0.240667043476822,"Epithelial",0.0684382535610227,134.837454535742,8.9144961577645,2.38505318710098
495.091151548,289.896637884,0.125808730294793,-0.0328065250708557,0.57970387904917,"Myeloid",0.130015786370781,70.9763034215193,8.92943861447931,-2.32848587763474
305.780870276,399.71810074,-0.071630352597898,-0.0121445685904984,0.294208337563866,"Tumor",0.0726525839839749,127.015990306352,-9.09820017121522,-1.54255440636558
406.532609336,150.381508228,-0.106077466739796,0.0558741197043605,0.582881516217047,"T",0.119893061528471,76.9689236841165,-8.1646684420998,4.30057085544211
492.057887104,521.259165252,0.0555120523498902,0.0391715710955488,0.155352593420128,"Fibroblast",0.0679411505509774,135.824015757815,7.5398698731201,5.32044008974017
236.752491696,149.810187044,0.0837578867528173,0.0413107204459777,0.347208318428799,"Endothelial",0.0933914301050342,98.8103500788192,8.27614611190797,4.08192674927529
332.753244068,197.192258396,0.0186120798810342,-0.0283817479011356,0.115523622507165,"Myeloid",0.033940140415467,271.891624197131,5.06046862854114,-7.71675953439328
439.891000836,173.365909808,-1.08715741562389e-17,-6.43115594653979e-18,0.506512593418288,"Epithelial",1.26313455911599e-17,730566655503296896,-7.9424095713795,-4.69838809088371
141.131367216,101.774103284,-4.13055035232971e-18,-1.33987497362053e-17,0.506723889894415,"Tumor",1.40209821591283e-17,658159307123298432,-2.71856015792722,-8.81851184269938
234.89945654,477.910170416,0.0866802608600406,0.0302187191431636,0.287023229254168,"Fibroblast",0.0917967243937282,100.526897489934,8.71369769787801,3.0377940815819
405.701938404,398.748358204,0.000936655645428624,0.113444379695434,0.503845695605851,"Tumor",0.113448246386976,81.3414062969546,0.076188887415146,9.22772538091229
186.096599612,356.827666328,0.0215280889545892,-0.0568426866453785,0.300471320863586,"Endothelial",0.0607828071011976,151.819903409137,3.26839238566904,-8.62985119601718
210.140952336,356.90659886,0.0207474810444742,-0.0955958826953022,0.478151016495778,"Endothelial",0.0978214227967718,94.3355723031308,1.95722549817884,-9.01809230388429
196.4856243,60.785567024,0.000611733888206734,-0.130884629076691,0.694363786023385,"Endothelial",0.130886058642213,70.5043760868797,0.0431299161192169,-9.22793911241476
209.524526848,204.62319248,0.0811920917448096,-0.0110370231390584,0.353307183641669,"Endothelial",0.0819388286569298,112.621086416514,9.14394158072972,-1.24300153672496
448.48712944,521.112576264,0.057035468866243,0.0419961886587347,0.172962073593205,"Fibroblast",0.0708288399640444,130.286475222869,7.43095020126647,5.47153539314115
370.62582466,105.814697184,-6.78627173117391e-18,1.87379421356001e-18,0.506959587609308,"Epithelial",7.04021226697754e-18,1310761601084752896,-8.89518439974971,2.45609750346926
81.88310522,181.969555796,-0.0311192835604768,-0.0120773629240759,0.168592307070833,"B/Plasma",0.0333807205511985,276.448193767605,-8.60286973163574,-3.33876516583663
517.150914896,542.912989864,0.0625288116147934,0.0168006998687895,0.141255721715487,"Fibroblast",0.0647465504721253,142.525583768557,8.91195537775256,2.39452955651955
467.479800116,346.66416316,8.92728222588165e-18,6.648737670977e-18,0.507104741458683,"Epithelial",1.11311311445877e-17,829029842805053056,7.40098338039901,5.5120019462221
234.745350168,76.60214296,-0.0595224570205217,-0.0101541630020423,0.130096573645128,"Tumor",0.0603823642799112,152.826740275722,-9.09662307964807,-1.55182763183046
215.57977966,302.025936968,0.0217237576100623,0.0162247729086071,0.121814776289569,"Myeloid",0.0271139244786993,340.34320300219,7.39353324625179,5.5219911796985
396.162378108,442.503291776,-0.028821425713053,0.0609181210790871,0.179013348775756,"Fibroblast",0.0673920771006455,136.930634876538,-3.94653612093533,8.34155699484523
151.580530976,121.417027676,0.0470135513688991,-0.057048887202145,0.320935503292393,"Fibroblast",0.0739246206843104,124.830399095961,5.86872038029813,-7.12143535742422
401.552342436,290.231161472,-0.070161820734975,0.0738489261698663,0.420875246815419,"Epithelial",0.101864345996473,90.5914607586008,-6.35606182986447,6.69008209718225
210.366473856,399.394853228,0.0612966398646441,0.0148284847630413,0.286471328169917,"Fibroblast",0.0630647446602587,146.326445191416,8.96931941357183,2.16979946295092
217.789890556,92.884796704,-0.0576800824621425,0.0165553499810516,0.257094414662071,"Fibroblast",0.0600089287176056,153.777781077646,-8.86991509340391,2.54584498504995
105.980079632,165.055441796,-0.0434911522340749,-0.00172311377884197,0.0678095117935246,"Endothelial",0.0435252736205336,212.015666655949,-9.22080563454275,-0.365327116545231
126.72430078,140.943432616,-0.00893883867476029,0.0810489919342455,0.279372844890634,"Fibroblast",0.0815404312621094,113.171340403839,-1.0116203544763,9.17242305557849
75.297876836,241.42078716,-0.02815573743033,-0.0553775415001068,0.198284779966103,"B/Plasma",0.0621242114866799,148.541763061549,-4.18230287819928,-8.22587764843999
469.227591896,497.000567084,-0.00456737938287087,-0.0506983066451106,0.0930435688950053,"Fibroblast",0.0509036270918757,181.284525882298,-0.82799520594833,-9.19081848319425
244.055630252,434.797973176,-0.035227916536653,0.0145640095938189,0.140952584509351,"Tumor",0.0381197649384441,242.080189055244,-8.52798069521529,3.52565819587405
153.963541704,82.210111424,4.12947813352494e-18,1.34086810869097e-17,0.506724495125784,"Tumor",1.40301574526343e-17,657728891082923904,2.71607707351454,8.8192769421777
309.915431476,287.310657788,-0.0181264477852874,0.0387520905936495,0.172758706005401,"Fibroblast",0.0427819194834824,215.699529484712,-3.9098662585157,8.35880770759915
166.75437058,299.24826358,-0.0890450474961761,-0.0853256407288012,0.575009542279234,"Tumor",0.123326742636691,74.825943714616,-6.66287971201418,-6.38457159058682
358.722047096,294.008646932,-0.0048539234487101,0.0839484395023337,0.295334636899765,"T",0.0840886500529228,109.741801030605,-0.53267830132613,9.21265294469486
199.703064652,443.803799208,0.005350250127057,0.0284585504081026,0.0524258216810224,"Fibroblast",0.0289571108322738,318.679579481907,1.70501546061354,9.0691588767188
386.795717644,211.753431204,-0.0889054853626412,0.00902454806798356,0.386197277720939,"Tumor",0.0893623399167577,103.265423797497,-9.18086262389534,0.931923780821209
326.318363364,435.733887484,0.0683613601368506,0.00689048623383941,0.151906381757156,"Myeloid",0.0687077459992607,134.308581497337,9.18151730920898,0.925451431893896
451.28735498,359.03025984,-0.101148731688058,0.0705724758674298,0.579973549765601,"B/Plasma",0.123335073163159,74.8208896818207,-7.56803809508829,5.28029543144992
515.996996452,440.947193288,-0.0535214317680675,-0.0277488005065712,0.183976687657867,"Myeloid",0.0602871428088726,153.068124861971,-8.19242520066604,-4.24745686070978
425.46514094,105.998873092,0.00511352837869271,0.011339062318344,0.0780382481083894,"Tumor",0.012438750208079,741.878383975134,3.79361616999554,8.4122052285264
298.737081468,371.588049812,-0.0338511540848179,-0.0565876455564918,0.219895252452129,"B/Plasma",0.0659398382049974,139.946353437377,-4.73734557381703,-7.9192346452378
310.727308948,269.013345132,0.00714005165975983,-0.117520765881192,0.490719097853831,"Endothelial",0.117737465366832,78.3781090775854,0.55962374780825,-9.21105540711745
354.542381592,420.793086784,0.0165892676643772,-0.0771001960830142,0.290767516821261,"B/Plasma",0.0788647198541882,117.011002132533,1.94112683405359,-9.02157120828826
234.226650672,230.847586564,0.0209220108032441,-0.034588644804085,0.0976916908872065,"Endothelial",0.0404240631979792,228.28085979,4.77609461470024,-7.89592557484744
384.096976788,233.313288516,-0.0704333926076668,0.0342895576657941,0.235580917083113,"Endothelial",0.0783366871851341,117.79972110936,-8.29703400596924,4.03930032999387
482.97312854,318.613044764,0.0943595203115258,-0.0587716465965307,0.569668759129191,"Myeloid",0.111165756944703,83.0115330175847,7.83292843586368,-4.87872448194573
184.348807832,206.495021096,0.076036751401854,0.0559860179834322,0.458824763217527,"T",0.0944246883679716,97.7291009643418,7.43100335475235,5.4714632040943
211.279836012,240.57508146,0.0741767021270608,0.0389585609108565,0.257093280160497,"B/Plasma",0.0837851574366942,110.139315665934,8.16977121063028,4.29086923805132
131.29111156,457.955274588,0.0301656207670557,0.0412697891264721,0.105182894450505,"B/Plasma",0.0511190783446386,180.520467149773,5.44551195273179,7.45004161228337
151.242248696,444.29618786,0.008759231734751,-0.0209651363725197,0.114518091374021,"Fibroblast",0.0227213794409895,406.139069461275,3.55746622594744,-8.51476097746389
494.617556356,542.837816024,-0.00162703389154871,0.0271971741391991,0.117275685056569,"Tumor",0.0272457982162786,338.695891006288,-0.551069693595519,9.21157112792921
361.277957656,203.826349776,0.0114055026569856,-0.0127976608175215,0.0128639953634375,"Endothelial",0.0171425089546084,538.313261347853,6.13973333259349,-6.8891505323036
227.66397444,172.005263304,-0.0751331244419716,7.86662422825819e-05,0.221897734373737,"T",0.0751331656247125,122.822455653389,-9.22803484487465,0.0096619810541712
164.957715804,276.365346684,1.9614435542297e-18,-6.83504907372726e-18,0.506961884032034,"Epithelial",7.11091813036046e-18,1297728329010056704,2.54542086607806,-8.87003681314982
425.017856592,351.09941972,0.0816510764171678,-0.0583178288903802,0.517638061906648,"Fibroblast",0.100338763429543,91.9688422263628,7.5093549646232,-5.3634232042034
59.6692355,308.690097884,-0.00625123951002381,-0.0645950595597449,0.203821153275286,"Fibroblast",0.0648968390211624,142.195522035069,-0.888898265494083,-9.18512821498427
93.74177848,230.377750064,-0.0494617379705281,-0.00895582780139479,0.186600247276259,"B/Plasma",0.0502659962069132,183.584144339923,-9.0803908428849,-1.64414798377476
445.356139004,335.478295768,6.89519416114346e-18,-1.91608260781533e-18,0.506963257144026,"Epithelial",7.15647085369872e-18,1289467964264903680,8.89113197818091,-2.47072713966303
